Team,PPP,eFG,ORebRate,TovRate,FTr,ThreeRate,BlkRate,AstRate,AstTo,dPPP,deFG,DRebRate,dTovRate,dFTr,dThreeRate,dBlkRate,dAstRate
Abilene Christian,1.013,49.2,25.5,17.3,32.3,33.39920949,5.736782902,58.18181818,1.22,1.062,56.5,28.6,23.3,45.6,33.55754858,8.209693373,52.45901639
Air Force,1.04,54.2,22.3,19,31.2,44.80440098,11.02430556,64.94708995,1.25,1.044,49.3,28.6,17.1,35.2,32.94528522,10.96345515,42.27748691
Akron,1.097,51.9,29.8,16.6,33.6,43.85176867,7.117750439,51.20711563,1.16,1.012,49.7,26.5,17.8,28.1,35.37762635,9.4,46.47519582
Alabama,1.107,52.1,34.2,18.7,36.6,47.23422645,11.30382775,54.25219941,1.08,0.918,41.3,27.9,15.8,32.6,29.95391705,11.62981163,41.1299435
Alabama A&M,0.967,48.6,29.5,21.4,35.8,32.68436578,11.93580742,49.79367263,0.81,1.008,49.4,33.9,21.4,41.8,39.90355636,9.728308501,53.38983051
Alabama St.,0.919,42.3,31.8,18.9,31.2,33.12464428,9.027777778,44.64831804,0.76,1.06,49.7,34.6,17.8,34.5,34.69387755,12.34042553,45.98445596
Albany,0.976,47.3,27.8,19.2,31,41.19439366,4.351939451,48.95209581,0.87,1.123,55.3,26.7,16.6,36.8,34.10224439,10.88082902,53.79746835
Alcorn St.,0.984,45.2,33.7,18.3,35.3,29.65738758,7.766990291,41.02228047,0.78,1.026,51.4,31.4,21,39.3,40.8045977,8.295281583,58.68725869
American,1.03,54.4,28.3,22,27.9,36.13496933,11.41304348,55.54140127,0.97,1.037,51.8,27.9,19.2,32.1,33.69369369,7.204610951,52.25464191
Appalachian St.,0.992,48.7,24.5,16.3,29.3,38.31089351,12.41578441,49.06204906,1.09,0.999,47.9,28.8,17.1,24.8,38.33827893,7.242063492,50.78683834
Arizona,1.123,56.5,30.7,18.4,35.8,37.69305019,8.100147275,64.71163245,1.41,0.979,47.1,26.1,16.9,25.5,38.71841155,9.45003873,48.95027624
Arizona St.,1.023,48.4,29.2,16.8,31.2,39.34350439,13.30203443,56.59340659,1.22,0.976,46.5,31.5,20.1,33.5,39.02671756,8.155487805,54.784689
Arkansas,1.051,50.9,30.7,18.1,39.3,27.72661173,13.11239193,48.07492196,1.02,0.965,47.2,27.9,20.5,39.5,30.46092184,6.908115359,45.10035419
Arkansas Pine Bluff,0.914,45.2,26.6,21.6,33.8,43.35526316,7.211028632,54.10958904,0.76,1.025,51.4,29,21.4,43.2,35.71915474,11.14982578,60.03016591
Arkansas St.,0.988,47.6,28.8,18.1,35.1,33.47853143,8.752327747,53.125,1.02,1.061,50.3,28,16.6,34.8,33.82624769,9.260991581,48.88268156
Army,1.043,53.8,25.4,19.1,31.3,37.89473684,5.913978495,47.95539033,0.96,1.033,51.4,24.2,15.6,28.5,37.86191537,9.510357815,52.4691358
Auburn,1.055,49.5,32.8,17.7,36.3,35.20843797,13.5753749,54.74285714,1.16,0.983,45.7,32.4,18.9,38.9,34.48810755,9.147286822,48.22335025
Austin Peay,0.962,46.3,26,17.4,26.1,38.5292269,8.753861998,50.54602184,1.01,1.104,54.7,31.8,19.4,37,35.13694055,7.770961145,53.84615385
BYU,1.096,53,30.5,17.8,42.3,39.45541911,11.31059246,53.31753555,0.99,1.06,51,28.4,16.7,31.3,37.86949247,7.671957672,50.25906736
Ball St.,1.132,53.2,34.4,17.9,36.8,36.79471789,9.176672384,49.61038961,1.04,1.038,51.6,30.9,19.9,31.3,33.2187858,7.407407407,37.48395379
Baylor,1.007,51.7,20.6,18.2,25.4,44.86458866,6.937394247,54.88636364,1.17,1.104,54.7,28.1,17.7,31.8,37.85488959,8.989805375,59.9537037
Bellarmine,1.096,55.3,25.4,16.8,24.3,43.15245478,4.900662252,56.21387283,1.13,1.04,51.1,30,17.7,29.2,52.03303685,6.931818182,58.98876404
Bethune Cookman,1,49.5,28.7,19.4,28.2,33.00859599,6.862745098,46.61971831,0.86,1.074,50.5,27.4,15.1,35.4,35.99543639,9.324208725,52.77435265
Binghamton,1.06,51.6,27.2,16.6,30.3,30.0669507,8.108108108,45.09536785,0.87,0.963,47.5,24,17.5,27.6,35.24441762,7.74586597,42.08389716
Boise St.,0.992,48.7,27.6,18.2,27.3,37.78605641,7.928388747,43.48341232,0.99,1.047,51.5,28.4,18.3,27.6,37.44,9.153122327,45.65217391
Boston College,0.989,47,28.7,17.9,29,31.48345784,10.29023747,50.42735043,1.02,1.012,50.5,24.5,18.3,36.5,39.58554729,8.489096573,48.97959184
Boston University,1.047,50.5,29.8,17.5,32.5,38.71693866,7.242063492,43.29183956,0.85,1.112,54.1,28,16.3,33.6,39.31366647,10.83562902,49.58791209
Bowling Green,1.056,52.7,29.2,17.9,26.9,35.5134825,8.025830258,49.41935484,1.06,0.95,46.7,23.8,18.9,32.1,37.34104046,9.252669039,51.46699267
Bradley,0.99,50.7,25.3,19,29.8,39.28571429,11.79624665,50.84745763,1.12,0.985,51.2,23.7,19.7,26.9,38.48268279,7.075873828,48.84667571
Brown,1.055,51.9,29,18.7,32.8,39.94861914,8.969072165,54.54545455,1.04,1.039,50,25.2,15.7,31.8,37.05386113,8.770053476,47.16981132
Bryant,0.994,51.3,25.4,20.2,26.9,39.10179641,8.848715509,46.3060686,0.92,1.036,51.2,25,15.4,27.7,39.03712297,8.554572271,55.55555556
Bucknell,1.024,49.5,32.2,19.2,32,36.98630137,9.894921191,53.50993377,0.97,1.067,52.5,29.1,18.4,36.6,35.84269663,9.451795841,55.52763819
Buffalo,0.969,49.5,20,17.6,25.9,33.99677246,8.027327071,50.3649635,0.97,1.014,50.1,30.3,18.6,22.6,35.33959139,8.47595762,52.14797136
Butler,1.048,51.5,31.7,20.2,32.5,35.82342954,11.03117506,52.26977951,1.06,0.989,49.5,24.3,18.6,37.8,33.24439701,9.259259259,52.50596659
Cal Baptist,1.012,49,28.9,18.1,31.6,43.54561102,7.776838546,55.54035568,1.1,0.996,47.6,26.1,16,29.3,32.6309795,8.536585366,46.26666667
Cal Poly,0.915,45.7,24.5,20.9,30.9,35.92777086,7.389162562,47.07692308,0.73,1.024,50.4,24.5,18.6,42.3,35.14376997,9.037900875,50.57803468
Cal St. Bakersfield,0.92,44.6,27.5,19.9,29.4,24.62098241,9.775280899,47.09388972,0.81,1.026,51.1,28.3,20.6,43.6,42.05729167,6.114239743,53.86904762
Cal St. Fullerton,1.015,49.4,25.9,17.4,38.7,37.52969121,7.521697203,43.0362117,0.85,0.982,48.6,29.4,20.5,33.4,39.07168038,8.745247148,49.65325936
Cal St. Northridge,0.932,44.1,27.3,19.6,36.6,32.93601004,9.4,43.31723027,0.7,1.064,50.5,30.5,18,39,38.00371978,7.951356408,54.37853107
California,0.9,43.7,25.3,20.1,31.5,30.93270366,9.149130833,46.52567976,0.74,1.082,51.6,30.4,16,32.6,38.31828442,11.11111111,51.56054931
Campbell,1.047,52.7,24.4,18.1,38,38.63227355,8.562992126,50,1.02,1.053,52.5,27.8,18.4,32.1,41.33949192,10.75268817,48.15756036
Canisius,1.009,48.7,28.4,17.4,24.9,40.12629162,6.597222222,55.47945205,1.16,1.058,52.8,30,18.7,27.6,31.95510927,8.724832215,49.12060302
Central Arkansas,0.979,47.1,27.9,18.1,24.3,41.25326371,8.225108225,46.71814672,0.91,1.123,54.7,30.5,16.7,28.9,39.24250395,9.244444444,46.57079646
Central Connecticut,0.99,48.1,28.5,17.9,23.3,35.69903949,10.5810928,52.08596713,1.06,1.054,51.3,28.2,16.5,26.4,37.20043573,8.962655602,56.51644336
Central Michigan,0.937,46.5,30.5,22.9,36.9,38.07106599,10.80246914,47.74494557,0.67,1.076,51.9,32.5,19.2,41,40.44117647,8.81147541,51.57750343
Charleston,1.116,51.1,34.6,16.7,32.7,47.31182796,7.742402315,49.13606911,1.13,0.942,47.9,25.4,19.3,24.9,31.88762937,11.18012422,45.30892449
Charleston Southern,1.056,50.3,32.2,18.1,27.4,39.25619835,7.024793388,44.71544715,0.95,1.133,54.3,31,16.7,36.6,40.24691358,8.649173955,51.04986877
Charlotte,1.068,55.1,22.3,17,24.9,41.26135756,7.588532884,52.99435028,1.23,1.004,50.2,24.4,17.8,24,37.9707113,8.917197452,41.50717703
Chattanooga,1.09,53.9,27.4,17.5,32,52.06746464,9.300184162,58.05658057,1.22,1.074,50.9,26.7,15.3,30.2,42.81200632,9.194097616,44.37726723
Chicago St.,1.012,48.8,33.5,21.3,31.9,41.76193679,7.023060797,46.7094703,0.77,1.123,53.3,33.3,16.7,35.9,37.44262295,11.66281755,56.25879044
Cincinnati,1.087,51.3,30.8,15.2,25.7,39.24221922,9.513888889,54.31472081,1.43,0.994,47.7,27.4,16.9,29.1,31.03448276,7.349665924,50.78299776
Clemson,1.089,54.1,23.4,16.1,30.5,40.30161206,9.184549356,53.94883204,1.29,0.99,47.3,24.3,16.4,30.7,40.83291011,7.578397213,49.37343358
Cleveland St.,1.057,49.4,34.9,17.2,29.7,26.53575025,9.437086093,47.66666667,1.11,1.02,48.4,35.5,20.4,30.3,37.08333333,9.115832762,49.69400245
Coastal Carolina,1.02,47.5,30.3,17.8,28.9,37.92690234,8.546059933,45.17985612,0.92,1.121,53.1,30.7,15.5,29.3,47.06227967,8.783783784,56.48148148
Colgate,1.144,58.2,25.2,15,27.4,34.50560652,7.686212361,60.7960199,1.77,1.024,52.2,24.5,17.7,20,36.93153423,8.482490272,54.10733844
Colorado,1.003,49,30.8,19,29.9,34.57989315,9.800918836,50.78299776,0.98,0.964,48,25.1,19.3,31.4,34.10696266,10.39346696,46.67458432
Colorado St.,1.062,54.8,19.6,16.7,29.8,38.44817603,7.594936709,61.5199035,1.42,1.066,52.2,27.1,17.9,29.6,43.13399779,9.87770461,50.56039851
Columbia,0.915,45.5,25.3,19.9,28.1,40.6918239,4.537205082,46.72,0.76,1.08,52,33.5,17.6,28.8,34.48275862,12.51325557,53.47043702
Connecticut,1.148,53.9,38.4,18.9,30.8,41.70595799,12.73458445,63.21626617,1.36,0.94,44.4,26,18.5,37.8,30.44289044,7.720588235,41.70560748
Coppin St.,0.969,51,18.6,20.1,37.2,44.30167598,6.806722689,46.34146341,0.76,1.122,53.2,35.7,18.5,34.2,41.35041893,9.929789368,58.48452508
Cornell,1.108,54.8,28.8,16.6,28.5,47.88557214,6.063947078,57.7540107,1.38,1.069,55.7,29,21.9,30.9,39.73421927,9.665871122,59.04109589
Creighton,1.096,54.2,25.3,16.6,28.4,41.68207024,9.245742092,57.29783037,1.35,0.979,47.1,23.5,13.9,19.7,29.5025729,8.161648177,44.65920651
Dartmouth,0.968,50,23.5,20.2,29.1,41.57152451,10.21021021,49.22360248,0.85,1.045,51.3,26.2,16.5,31.7,35.04551365,9.425287356,44.55587393
Davidson,1.039,50.1,24.9,16.2,32.8,36.56413233,3.571428571,53.1496063,1.22,1.032,50.8,27.8,17.3,26.7,36.79458239,10.978957,49.24242424
Dayton,1.074,53,30.8,18.9,35.5,37.27578475,12.5210084,62.18487395,1.27,0.954,45,27,16.2,23.9,38.72296601,6.881143878,48.56020942
DePaul,1.027,49.6,25,16.5,33,37.83783784,12.04633205,54.53460621,1.07,1.049,51.8,29.8,18.6,29.4,34.72782258,9.023789992,51.9379845
Delaware,0.907,45.9,30.7,23.5,28.9,36.48498331,9.966499162,48.15756036,1.06,1.091,54.8,29,19.1,36.7,34.61117196,9.194395797,53.67913148
Delaware St.,1.028,52.3,29.8,21.4,39.4,30.94936709,8.416389812,50.84745763,0.72,1.081,51.7,27.4,15.6,27.7,42.59376987,9.074243813,62.63736264
Denver,1.005,49.7,25.8,18.2,27.6,26.03843769,7.967032967,43.35483871,0.76,1.09,51.6,34.1,17.7,35.7,40,9.22045264,51.65238678
Detroit Mercy,1.113,51.4,35.8,17.6,27.2,42.67548321,5.281690141,46.81603774,1.03,1.108,53.6,29.7,17.1,28.9,39.445629,8.074534161,52.93440736
Drake,1.079,52.9,23.8,15.5,28.4,36.54042989,7.112970711,49.6124031,1.24,0.943,46.9,22.4,17.5,27.4,38.21096174,6.370967742,43.81313131
Drexel,1.018,49.4,29.4,17.9,30.1,40.27939464,8.006405124,48.44384303,0.99,0.968,47.4,27.4,18,24.2,28.38302752,8.187134503,46.8371467
Duke,1.097,51.1,35.9,18.3,29.9,35.32818533,12.18236173,56.1965812,1.21,0.967,46,26,16.5,23.7,35.64213564,9.850746269,48.45971564
Duquesne,1.081,51.1,33.4,17.3,26.4,40.25341131,10,56.29877369,1.27,1.027,50.6,33.1,20.8,35.2,33.83137673,8.156606852,52.63157895
East Carolina,1.006,47.1,33,19.2,37.1,41.56118143,6.971153846,56.30689207,1,1.03,49.2,28.9,17.4,33.1,34.48818898,10.46931408,49.87951807
East Tennessee St.,1.02,50.5,29.9,19.5,31.2,34.86842105,9.499489275,47.00399467,0.91,1.044,50.8,28.9,17.5,26.9,43.08139535,6.060606061,51.13182423
Eastern Illinois,0.954,48,25.3,19.2,32.4,27.66085388,10.09268795,54.97237569,1.02,1.061,52.2,32.2,19.7,32.5,42.578356,8.811305071,59.36675462
Eastern Kentucky,1.034,48.6,33.4,16.7,24.3,35.70784491,12.89808917,47.78947368,1.12,1.03,50.6,29.3,18.6,25.4,39.87553854,7.012622721,53.77875137
Eastern Michigan,1.017,49.2,25.1,16.9,32.2,33.54178511,6.273764259,36.99870634,0.8,1.145,55.6,32.8,17.1,35,41.42538976,7.185628743,47.30195178
Eastern Washington,1.095,56.2,28,19.9,31.5,44.06593407,9.090909091,55.68181818,1.09,1.048,50.2,25.8,16.2,29.4,43.8370294,6.286836935,49.81949458
Elon,0.961,47.8,24.9,18.4,27.5,40.34876729,6.468716861,49.64131994,0.95,1.084,52.1,30.6,17.1,29,45.74223245,9.375,58.16993464
Evansville,0.894,45.1,20.7,17.6,29.4,33.60522023,5.827067669,44.99314129,0.83,1.089,55.7,25.5,18.9,30.1,41.18297402,6.961506962,57.90080738
FIU,0.98,46,28.6,18.2,37.9,35.76768258,11.17318436,44.8447205,0.81,1.018,49.3,29.5,17.8,28.1,39.76444195,9.221128021,53.75
Fairfield,1.085,51.3,30.9,16.4,27.9,36.70179789,9.019947962,41.4893617,0.76,1.071,54.7,29.3,21.1,33.9,31.45065398,9.500489716,43.1424767
Fairleigh Dickinson,1.01,52.2,25.4,20.6,28.7,37.6744186,5.826906598,51.298027,1.24,1.052,52.1,36.7,22.8,30.6,40.09240246,10.07462687,57.38942826
Florida,1.019,49.4,23.8,16.1,34.5,36.81722689,12.26685796,48.91566265,1.09,0.98,46.3,30.7,17.8,29.2,30.36963037,8.478802993,44.57831325
Florida A&M,0.88,45,27.8,24.2,31.4,35.49536707,9.67402734,47.36842105,0.61,1.072,51.1,33.7,18.1,44.6,34.59422283,10.49723757,50.60606061
Florida Atlantic,1.124,54.3,31.4,16.9,29.6,43.92905866,6.830985915,51.13077679,1.22,0.956,46.1,25.4,17.7,26.3,34.74264706,7.055961071,35.11363636
Florida Gulf Coast,1.049,51.2,26.6,17.1,28.2,44.87252125,9.410646388,50.71895425,1.09,1.043,50.7,28.8,17.3,28.1,41.16331096,9.352517986,51.21328225
Florida St.,1.005,49.3,25.9,17.6,30.4,34.40217391,11.27141569,53.6159601,1.11,1.105,53.1,31.5,17.1,30.9,41.07332625,7.53935377,55.38641686
Fordham,1.023,48.6,29.9,19.2,37.6,41.66228301,12.51956182,52.44667503,0.94,0.961,46.9,25.2,19.2,37.3,30.58120587,9.017132552,48.70801034
Fresno St.,0.993,49.3,24.9,18.1,24.3,40.65391733,10.24590164,53.22812052,1.07,1.032,51.2,28.2,19.7,32.1,37.51600512,9.771309771,52.75362319
Furman,1.141,55,29,15.7,34.8,46.68049793,8.239095315,58.05739514,1.47,1.029,50.6,27.3,18.1,31.8,34.84210526,9.046692607,44.02810304
Gardner Webb,0.996,50.8,28.6,19.6,34.8,33.58538122,13.7605042,47.07520891,0.88,0.981,49.1,25,20.2,39.6,37.69633508,8.159392789,48.15384615
George Mason,1.012,51.9,27.9,20.2,37,38.61330327,8.484349259,56.5,0.99,0.991,47.9,24.8,16.9,33,35.14957265,8.815426997,45.36340852
George Washington,1.072,53,26.5,17.6,34.5,38.03131991,8.717948718,46.48390942,1.01,1.089,52,29.7,15.5,27.7,39.69072165,6.949458484,50.91533181
Georgetown,0.989,47.1,28.9,17.5,29.1,30.97207859,12.0661157,46.45476773,0.97,1.114,53.6,30,15.9,24.4,39.53023488,7.191011236,60.13071895
Georgia,1.002,47.1,30.5,19.3,40.5,38.24027073,6.94214876,49.17582418,0.85,1.043,49.8,30.5,16.8,28.9,36.71548117,10.68493151,55.76694411
Georgia Southern,0.996,48.2,25.8,16.3,27.9,33.87096774,7.136060894,40.1076716,0.91,1.011,49.5,27.2,18.3,34.6,36.64858348,7.491289199,48.12760055
Georgia St.,0.958,45.6,30.1,19.5,33.5,30.56962025,9.082125604,44.92307692,0.79,1.042,50.7,29.5,17.5,35.4,33.82352941,9.753874202,52.29885057
Georgia Tech,1.013,48.5,27.5,15.6,23.5,38.85045237,10.64735945,53.99239544,1.3,1.06,50.1,30,15.9,30.8,35.24544953,9.747606614,56.73671199
Gonzaga,1.185,57.6,31.2,14.8,34.1,32.53393665,9.124906507,50.48372911,1.52,1.034,51.4,25.6,17.8,26,39.00547445,5.969148223,46.26407369
Grambling St.,1,50,31.5,21.2,41.5,27.43202417,12.22329163,50.20080321,0.85,0.932,44.6,31.6,21,41.1,38.1547619,7.826810991,53.0046225
Grand Canyon,1.084,52.8,30.2,18.1,36.9,40.73049253,7.704160247,47.05882353,0.96,1.042,47.5,30.4,15.1,33.2,32.60643821,8.496732026,43.12039312
Green Bay,0.892,45.9,21.7,21,31.5,43.48348348,6.343906511,53.20121951,0.78,1.15,54.8,32.4,16.1,31.6,34.6069869,11.15834219,49.60806271
Hampton,0.969,45.1,26.5,16,32.1,36.56836461,8.72193437,45.6284153,0.97,1.118,53.9,30.3,15.7,35.4,36.68671405,9.467455621,54.71478463
Hartford,0.902,47.7,25.3,22.7,24.1,40.31296572,10.4793757,53.16455696,0.78,1.133,55.4,33.5,17.6,27.7,37.4912892,9.36329588,58.17655572
Harvard,0.994,49.5,30.3,19.8,31.2,36.59198914,11.2568306,52.31481481,0.97,0.974,48.8,24.3,18.4,25,38.71399866,8.779443255,47.25274725
Hawaii,1.017,48.6,29.6,18.6,33.6,37.08381171,8.860759494,46.89189189,0.89,0.945,44.5,26.5,16.4,27.2,26.08695652,9.306569343,32.92682927
High Point,1.015,50.1,30.7,19.5,38.7,39.4549763,12.61343013,47.22598106,0.86,1.079,50.8,32,16.4,35.3,38.36689038,8.806262231,51.38190955
Hofstra,1.091,55.1,23.6,15.9,20.9,39.06327853,10.84797555,49.37629938,1.29,0.981,46.8,31.7,18.5,25.3,36.02150538,8.585445626,50.88967972
Holy Cross,0.943,48.5,21.5,17.5,25.5,31.96531792,6.309420916,47.97843666,0.98,1.054,51.8,30.1,17.4,27.8,35.47127719,8.49617672,50.54413543
Houston,1.157,52.3,37.1,15.4,28.9,37.90285974,16.65141812,53.86138614,1.47,0.887,42.7,27.7,21.1,35.7,43.45576824,6.652046784,53.10734463
Houston Christian,1.028,51.4,28,21.2,40.6,40.63453325,6.119027661,56.37119114,0.91,1.166,57.5,31.7,16.7,33.3,32.97752809,9.249743063,53.12157722
Howard,1.026,51.8,33.7,22.9,32.2,36.4762931,7.959356478,55.19713262,0.89,1.027,50.9,31.9,20.6,34,36.84491979,9.075487701,47.48803828
IUPUI,1.033,52,19.6,17.2,35.8,28.87367766,6.724303554,44.71879287,0.69,1.109,54.3,27.8,16.1,31.6,39.22942207,8.223972003,54.76772616
Idaho,1.019,50.8,24.6,17.2,28.9,36.23188406,4.724409449,44.47476126,0.94,1.071,51.4,27.2,17.8,35.5,32.52656434,8.794466403,42.997543
Idaho St.,1.055,51.4,31.6,18.4,34.3,39.84468339,7.181818182,48.84979702,1.04,0.959,46.7,26.7,18.5,30.1,33.45432547,6.752730884,47.16732543
Illinois,0.96,48.7,22.7,18.4,34.1,41.88078109,13.82899628,46.79633867,0.96,1.045,51.2,30.3,19.6,33,30.45501551,8.222811671,43.90547264
