Team,PPP,eFG,ORebRate,TovRate,FTr,ThreeRate,BlkRate,AstRate,AstTo,dPPP,deFG,DRebRate,dTovRate,dFTr,dThreeRate,dBlkRate,dAstRate
Illinois Chicago,0.998,50.2,28.2,21.8,31.3,43.30434783,12.02749141,56.56424581,1.03,1.057,51.8,26.7,16.7,34,34.49634215,11.96319018,55.27950311
Illinois St.,0.983,48.5,26.3,20,33.3,40.61212478,9.519492294,46.81139756,0.74,1.08,54.4,33,20.5,32.7,37.68361582,9.811694747,49.06832298
Incarnate Word,1.087,53.5,28.1,16.8,29.5,32.58928571,7.4598678,48.07121662,0.83,1.002,47.2,29,16.3,29.8,33.43808925,8.325449385,48.89178618
Indiana,1.102,56.4,21.8,17.1,31.5,26.62750857,13.64687741,53.62173038,1.32,0.977,48.2,22.9,17.2,30.4,37.76391555,7.338225484,47.88732394
Indiana St.,1.103,51.7,31.6,15.2,29,45.98903837,5.159332322,56.87693899,1.29,0.951,46.3,30.7,20.8,30.9,35.86374696,10.79335793,39.58810069
Iona,1.133,51.7,32.1,14,32.3,31.97565543,14.63414634,53.06122449,1.42,1.06,53.3,27.4,18.2,23.8,34.66135458,6.675843083,51.57384988
Iowa,1.02,49.9,33.9,19.5,27.9,37.5060183,8.345752608,57.49202976,1.66,0.949,49.9,26.5,25,40.8,32.29061554,8.859784284,50.90521832
Iowa St.,0.954,49.7,29,23.3,32.2,33.84697131,11.28084606,54.79616307,1.07,1.15,55,32,16.8,36,46.74593242,7.791164659,57.82414307
Jackson St.,0.965,47.5,32.9,22,32.9,34.20776495,7.023705004,50.375,0.79,1.047,52.5,29.1,19.1,34,39.22091782,11.08452951,51.81711606
Jacksonville,0.998,50.6,23.9,19.1,22.8,39.52095808,8.426966292,53.57142857,1.04,1.055,49.8,25.7,14.3,27,49.46770759,9.405940594,55.76271186
Jacksonville St.,1.01,50.5,29.4,20.2,31.8,43.43832021,7.904642409,49.46236559,0.86,1.073,52.5,24.1,16.5,29.5,49.17091837,8.236658933,57.47460087
James Madison,1.06,51.5,31.2,18.6,38.9,36.98936766,6.811989101,46.22057001,0.91,0.964,49.4,27.6,21.4,31.8,37.26495726,8.703374778,46.9895288
Kansas,1.066,52.6,28.7,17.5,29.8,33.80018674,10.21307862,58.88223553,1.33,0.965,47,28.7,20.3,31.1,35.28292915,7.122708039,46.50630011
Kansas St.,1.061,52.3,29.9,19.3,36.1,36.10177628,7.656967841,63.57960458,1.18,0.971,48.1,30.3,21,36.3,36.90821256,10.51840721,56.03644647
Kennesaw St.,1.05,52.7,27.3,17.8,35.9,37.5960483,7.642725599,53.83693046,1.12,1.013,51.1,25.4,19.5,36.8,38.85135135,8.443271768,47.58883249
Kent St.,1.083,50.8,31.2,16.3,31.5,38.32665331,12.3605948,45.20856821,1.07,0.961,47.3,30.2,22.2,38.1,40.08908686,7.717303006,50.67750678
Kentucky,1.11,50.6,39.2,17.5,31.9,29.97555012,10.04823151,55.11302476,1.28,1.009,48.6,25.1,16.6,29.9,35.51062727,5.237430168,48.36759371
LIU,1.01,48.5,30.5,18.1,28.3,24.3348475,8.01843318,56.69781931,0.81,1.052,51,30.5,17.9,31.6,35.18518519,9.262435678,59.2364532
LSU,0.96,48.7,23.8,17.9,24.5,38.93333333,8.103130755,52.86458333,1,1.011,50.8,25.6,18.3,29.4,41.58149543,10.3930131,51.98555957
La Salle,0.972,47.6,32.1,21.2,32.2,35.64064801,8.461538462,47.2769409,0.96,1.113,53,33.4,17.1,30.8,34.86973948,11.5942029,50.66815145
Lafayette,0.983,49.8,19,17.5,31.1,48.43168527,9.412861137,68.83963494,1.33,1.027,50.4,26.6,16.6,28.6,41.23767798,9.175257732,55.25
Lamar,1.113,55.4,25.3,15.9,26.2,30.59273423,9.893617021,52.68656716,0.87,0.95,49.1,20.2,19,27.7,43.88059701,10.28466483,64.35124509
Lehigh,0.959,48.8,23,19.5,28.3,33.59173127,5.571030641,48.23529412,0.96,1.079,52.4,31,17.8,31.1,34.84573503,8.073929961,47.56097561
Liberty,1.057,53.7,25,17.3,23.6,48.67495944,6.221408966,58.30429733,1.46,1.029,50.2,24.6,15.6,23.3,37.00288184,8.640674394,41.0738255
Lindenwood,1.028,49.2,29.3,18,31.9,35.64535585,9.649122807,45.72649573,0.8,1.105,56.1,30.4,19.3,37,41.27074986,8.24742268,54.94923858
Lipscomb,0.875,45.6,24.7,22.7,31.7,37.77280358,7.009760426,48.80668258,1.12,1.114,55.1,30.3,16.7,32.1,38.98213319,7.643884892,40.7960199
Little Rock,1.019,48.5,34.6,18.7,34.4,29.91071429,5.988593156,54.40806045,1.13,1.021,49.8,28,18.2,30,38.65889213,8.996815287,53.30926594
Long Beach St.,1.066,50.2,32.1,17.8,33.6,23.65315546,9.098712446,50.85714286,1.04,0.994,51.2,26.9,21.6,33.5,39.66856551,6.85483871,55.1143201
Longwood,1.088,52.8,33.3,17.7,37,37.19298246,7.119386637,48.26666667,1.02,1.015,50.5,26.3,18.4,34.2,41.92111959,9.590316574,53.1884058
Louisiana,0.945,45.2,27.3,18.7,30,31.74157303,7.154605263,50.89605735,1.13,1.062,51.7,29.9,17.6,28.6,30.07475561,8.312757202,43.38422392
Louisiana Monroe,1.021,50.9,30.1,19.9,28.4,37.64420158,10.26392962,51.17370892,0.9,1.053,54,28.1,21.3,38.5,38.55855856,10.6134372,53.88739946
Louisiana Tech,0.956,48,28.2,22.3,32.9,41.09112014,8.743169399,46.22516556,0.86,1.134,54.1,30,15.1,30.6,42.91952589,10.83743842,59.75443383
Louisville,0.994,52.9,24.5,22.1,31.1,35.76470588,8.014247551,41.75977654,0.63,1.066,51.6,28.5,17.9,37.5,39.68850698,10.25641026,56.10034208
Loyola Chicago,1.068,53.1,30.1,18.3,31.6,40.17094017,8.901515152,56.53896962,0.92,1.057,51.8,24.6,16.2,34.9,38.06451613,9.897959184,51.23537061
Loyola MD,0.986,51.3,26.6,20.4,28.2,38.89875666,7.03564728,54,0.96,1.078,55.5,28.7,20.2,29.8,36.77342823,8.042635659,54.3902439
Loyola Marymount,1.014,47.3,31.7,18.4,33.7,43.07692308,7.317073171,42.56926952,0.88,1.064,51.8,28.8,17.5,30.3,33.1002331,8.608608609,45.45454545
Maine,0.989,51,22.9,18.7,22.9,35.2866242,5.810397554,51.06082037,1.03,1.052,53.4,30,20.3,28.7,36.83193818,8.661417323,52.12038304
Manhattan,0.973,49.2,26.6,19.8,31.5,36.07164917,9.5684803,51.35520685,0.91,1.042,51.3,34.2,20.5,30.5,36.16766467,8.888888889,56.3002681
Marist,0.976,47.9,25.9,18.1,28.9,42.38592633,10.48182587,47.91946309,0.91,1.015,47.9,28.9,16.8,28.4,37.53959873,8.301526718,48.53128991
Marquette,1.129,56,26.2,15.3,27,41.95032199,8.365608056,59.09090909,1.61,1.001,51,31.7,22.5,29.1,37.54233188,9.429477021,58.10663765
Marshall,1.11,52.6,31.7,15.5,26.2,36.94798822,12.60700389,56.97674419,1.53,0.976,47.7,32.6,20.1,28,34.00102722,4.046692607,46.11650485
Maryland,1.082,50.8,30,16.5,34.3,36.88311688,10.06144393,46.17169374,1.07,0.982,47.7,28.1,18.4,28.4,31.90376569,9.794238683,47.17444717
Maryland Eastern Shore,0.939,47.6,27,21.1,31.4,39.58197257,5.053763441,55.23809524,0.86,0.975,50.6,31.7,24.9,34.4,37.03452945,10.48648649,55.01519757
Massachusetts,0.985,46.4,34.5,20.2,32.2,29.71092077,11.19473189,54.58064516,0.95,1.012,50.2,27.9,19.2,32.4,40.74693423,8.225437928,59.17843389
McNeese St.,0.992,49,33.3,21.6,29.2,39.93710692,5.065502183,44.38964242,0.74,1.113,55,31.1,18.5,34.9,38.47393874,6.980802792,62.31555051
Memphis,1.085,53,31.2,18.3,35.4,29.05534351,13.09030655,54.38247012,1.17,0.981,46.7,32.7,20.8,34.4,42.90444655,9.482178884,55.4245283
Mercer,1.008,48.9,30.4,18.2,28.6,30.50458716,5.840071878,46.99738903,0.97,1.024,48.8,27.6,17.4,35.9,33.98576512,6.105610561,45.46703297
Merrimack,0.922,48.3,20.5,20.7,34.6,43.80315917,10.51738762,57.43740795,0.87,0.952,49.1,35.6,26,26.9,32.4742268,11.24324324,60.02621232
Miami FL,1.141,54.3,31.8,16.1,30.7,34.24036281,8.443465492,50.56710775,1.3,1.039,51.2,28.8,18.1,24,38.48238482,8.620689655,54.38950555
Miami OH,1.048,52,26.7,19.7,32.1,41.07473749,7.136150235,52.86885246,0.98,1.118,53.7,32.6,17.8,37.1,35.99759615,8.280922432,49.87309645
Michigan,1.062,51.6,25.6,15.2,30.8,37.31193581,11.39332366,46.10244989,1.16,1.01,47.9,25.8,14.4,25.8,33.78183566,7.04,45.19774011
Michigan St.,1.067,51.7,27.6,16.4,27.2,33.02469136,8.347107438,56.54152446,1.34,1.02,48.6,25.2,14.8,28,38.48500254,8.986175115,53.5971223
Middle Tennessee,1.034,51.2,31.9,19.3,29.4,35.4638009,13.94495413,41.40526976,0.82,1.023,51.6,29.2,21.8,34.6,34.01937046,8.413672217,45.80559254
Milwaukee,1.033,51.4,32.6,21.4,31.9,38.17204301,14.24914676,48.74251497,0.84,1.041,48.2,32.8,17.6,29.3,41.74950298,9.913043478,49.40334129
Minnesota,0.954,49,25,19.6,30.8,35.51682692,9.717868339,63.05555556,1.13,1.078,50.5,30.8,14.8,24.8,31.25,10.25163094,51.91846523
Mississippi,1.008,47.5,33.3,18.2,29.2,34.71288153,10.01628664,52.94117647,1.07,1.034,49.5,29.9,18,30.3,34.43673251,7.290015848,56.04395604
Mississippi St.,1,46.7,35.5,19.4,33.8,34.55578512,11.25,59.06862745,1.11,0.927,46.2,28.6,21.7,27.6,43.75338021,8.050513023,58.24175824
Mississippi Valley St.,0.889,45.4,28.6,23.5,38,27.60261749,6.007393715,46.99853587,0.62,1.089,53.3,32.4,19.5,39.8,39.48545861,9.120788825,53.51089588
Missouri,1.121,55,26.3,15.8,29.1,43.21223709,8.438061041,56.47773279,1.42,1.058,52.3,37.2,24,34.2,44.24424424,6.818181818,57.23905724
Missouri St.,1.022,50.1,33.2,19.1,27.2,43.13154831,13.52705411,48.64864865,0.95,1.004,49.3,26.9,18.6,30.4,39.10921293,9.621289662,48.64864865
Monmouth,0.9,43.8,30.3,21.1,33.1,25.10775862,8.512820513,52.94906166,0.84,1.094,54.4,32.9,21,38.8,45.95343681,9.352517986,55.9178744
Montana,1.079,53.8,24.4,17.3,29.1,39.84962406,7.163886163,49.45945946,1.1,1.07,51.2,25.1,15.9,37.9,34.97128271,7.083333333,46.1430575
Montana St.,1.05,51,25.7,17.8,44,33.42972817,8.669527897,49.80988593,0.99,0.994,49.8,25.4,20.1,35.1,34.03171008,5.560382276,40.20618557
Morehead St.,1.006,49,26.6,18.3,34.7,39.13043478,8.927038627,55.14705882,1.03,1.032,49.8,24.7,15.4,27.5,31.67155425,9.897959184,42.85714286
Morgan St.,0.948,47.8,29.8,22,31,29.80828695,11.17533719,54.16058394,0.84,1.023,50.7,37.6,23.8,41.8,33.7164751,9.603524229,55.83684951
Mount St. Mary's,0.961,48.6,27.8,20.8,25.9,33.88382688,6.506849315,52.68096515,0.89,1.022,48.9,29.9,17.9,29.2,36.07006021,8.26873385,49.29757344
Murray St.,1.031,49,27.5,16.3,33.2,32.74787535,7.149489322,48.11932555,1.09,1.078,51.8,27.4,15.6,24.4,41.97198276,7.582139848,52.88461538
N.C. State,1.107,51.4,30.4,13.3,25.3,37.12190651,11.84723305,44.09368635,1.36,1.013,49.8,26.2,18.9,34,33.5577421,6.851311953,45.75087311
NJIT,1.051,51.5,29.9,17.3,23.7,32.53445177,7.626310772,45.07042254,1.02,1.001,50.4,28,19.5,30,39.1884058,8.880994671,49.74619289
Navy,0.998,51.7,24.7,18.6,28.2,36.08367228,7.90513834,56.16083009,1.28,1.027,49.9,28.3,17.7,21.9,37.87599754,8.636363636,54.40559441
Nebraska,0.986,48.5,24.2,18.5,29.6,36.70391061,7.214611872,51.03785104,1.03,1.117,53.2,28.9,15.8,33.4,43.64384972,12.0917917,59.56416465
Nebraska Omaha,1.065,50.7,22.8,15.3,39.1,29.41853771,8.356807512,47.42404227,0.92,1.008,49.8,24.9,18.5,31.8,40.86618545,8.23817292,52.36938032
Nevada,0.981,45.8,26.1,15,29.6,37.52161383,9.338521401,58.72395833,1.37,1.03,49.1,27.4,16.2,30.2,42.11711712,8.671586716,53.21944809
New Hampshire,1.107,52.6,27.9,15.6,39.1,40.96534653,6.765523633,50.07949126,1.13,1.03,50.5,27.3,17.5,28.5,32.35109718,8.490566038,39.45868946
New Mexico,1.008,50.2,27,18.3,34.7,26.65990877,9.975864843,46.87830688,1.19,1.067,53.6,26.6,19.1,37,38.88888889,6.841741534,52.40223464
New Mexico St.,1.006,52.7,29.8,23.6,36.5,36.4013267,7.309486781,44.6969697,0.87,1.1,54.1,32.7,20.2,39.9,45.46225615,7.561929596,49.43820225
New Orleans,1.004,50.3,26.5,18.6,30,29.04961148,5.9566787,55.18987342,0.85,1.04,49.8,28.6,17,33.5,36.3584147,5.897219882,49.27536232
Niagara,1.011,50.3,29.3,18.5,27.6,34.41269841,6.171735242,45.07845934,0.89,1.048,52.5,33.7,23.7,47.6,30.29925187,10.35818006,44.1011236
Nicholls St.,0.983,48.3,23.4,16,28.2,35.91293833,8.425720621,47.88540246,0.98,1.089,52.3,29.1,14.9,27.9,38.00687285,8.20754717,59.93975904
Norfolk St.,1.078,52.2,33.4,19.8,39.5,35.03465658,12.02312139,46.54002714,0.88,1.042,50.2,30.6,19,36.3,46.96505212,7.759456838,62.04379562
North Alabama,1.029,50.7,23.1,15.8,30.1,34.66135458,7.672188317,40.79283887,0.96,1.093,52.1,27.9,15.1,31.8,36.62983425,10.36585366,51.95599022
North Carolina,1.077,49.2,30.4,15.2,37,37.60640961,9.336250912,45.84295612,1.11,1.003,48.7,23.3,14.8,26.3,32.02776401,9.069020867,42.00913242
North Carolina A&T,0.97,47.4,24.7,17.5,30,40.37339557,7.909090909,45.14285714,0.88,1.077,50.6,30.2,15.7,28.5,38.58179788,8.414872798,50.25316456
North Carolina Central,1.013,50.9,32.3,22.6,34.2,34.7440273,8.54978355,51.14155251,0.81,0.97,48.9,29.6,21.6,35.5,36.01108033,11.92468619,54.48717949
North Dakota,1.033,51,25.6,16.7,27.3,44.53038674,6.570512821,44.7133758,0.99,1.099,53.5,27.3,15.5,28,31.42857143,9.06374502,40.34482759
North Dakota St.,1.043,51.7,24.5,16.9,32.2,37.98185941,7.520661157,43.23308271,0.95,1.074,50.8,22.7,12.4,27.1,35.80901857,7.404021938,42.70462633
North Florida,1.073,53.3,26.2,17.3,28.4,47.85923754,8.364732479,47.17477004,1.03,1.134,52.4,32.9,14,23.5,29.26439232,10.01124859,52.14446953
North Texas,1.071,51.2,33.4,19.8,31,41.71645845,9.123117803,49.50372208,0.92,0.936,44.6,28.6,20,40.3,34.96543779,7.176141659,42.37536657
Northeastern,0.966,48,31.7,21.3,27.8,37.26525822,9.967585089,52.9494382,0.87,1.059,50.1,26.9,14.4,31.7,29.48571429,8.886810103,45.48919949
Northern Arizona,1.055,50.5,26.9,15.9,27.4,38.20395738,4.332129964,49.70963995,1.18,1.106,55.3,25.6,17.2,38.7,38.58093126,8.538587849,52.35361653
Northern Colorado,1.054,52.4,24.3,17.5,31.4,39.64065132,4.267310789,44.09937888,0.94,1.111,53.1,27,14,31.7,33.47616497,10.79069767,48.53273138
Northern Illinois,1.003,52.2,25,20.3,34.3,36.82331945,6.183745583,47.85435631,0.86,1.058,50.7,32.8,18.6,35.8,36.33295838,8.56873823,48.36683417
Northern Iowa,1.014,51.3,22.6,17.7,31.1,38.7565369,4.590163934,46.1038961,0.95,1.038,53.8,22.4,18.3,26.5,46.98725377,7.210626186,52.30179028
Northern Kentucky,1.038,49.1,31.6,17.3,26.9,40.92602448,7.977207977,54.30379747,1.17,1.004,51.3,33,23.4,30.5,38.70779977,7.387387387,60.18396846
Northwestern,1.034,47.3,28.5,14.7,29.7,41.00609756,12.61950287,54.18227216,1.33,0.965,48.4,27.7,21.3,31.6,41.92115491,9.732988803,61.34228188
Northwestern St.,1.081,51.3,33.3,17.3,27.2,38.14380418,6.399317406,45.98623853,1.06,1.047,51,33.6,21,38.7,33.59773371,8.491343776,51.74563591
Notre Dame,1.06,52,19.6,13.4,23.3,43.00546448,7.317073171,46.79012346,1.35,1.096,52.1,26.5,13.6,26.5,36.14393126,9.87535954,50.70257611
Oakland,1.033,49.1,24.2,15.1,31.6,39.58560523,7.173725151,46.20253165,1.09,1.104,54.8,32.7,18.7,22.5,39.26509186,8.303249097,61.94690265
Ohio,1.116,52.4,32.8,16.2,27.5,38.47312908,5.686789151,42.88888889,1.07,1.062,51.6,28.9,17.6,33.9,38.97490657,8.571428571,46.67458432
Ohio St.,1.093,52,31.5,16.1,26.6,31.67641326,10.19305019,43.24894515,1.09,1.044,48.9,28.6,15.9,28.1,36.70576735,7.061340942,49.14675768
Oklahoma,1.015,52.4,23.7,20,30.1,37.3755126,7.589984351,53.32480818,0.97,1.008,48,27.2,15.5,30.1,30.73170732,9.915809167,42.91091593
Oklahoma St.,0.997,48.8,32.6,20.6,32.5,38.9540567,13.72239748,51.65714286,0.89,0.96,45.6,28.2,18.8,30.4,38.92100193,7.526020817,52.19512195
Old Dominion,1.013,46.4,32.8,17.1,36.2,29.82971227,11.47028154,44.30379747,0.93,1.013,48.3,29,17.7,34.7,42.4024024,9.874476987,56.64739884
Oral Roberts,1.153,55.4,24.5,13.2,24.2,45.96401028,13.45329906,48.08743169,1.51,0.995,48.6,27.7,17.4,21.7,39.37662338,8.182683159,46.02977667
Oregon,1.061,51.1,32.6,18.3,32,39.10915321,13.13813814,52.07423581,1.08,0.995,47.1,26.4,16.4,23.9,37.14016045,7.154340836,50.92378753
Oregon St.,0.936,46.5,25.3,20.8,33.9,37.04171934,8.843537415,46.72897196,0.72,1.036,49.6,30.6,18.2,33.9,38.82282996,10.24096386,58.06896552
Pacific,1.059,52.7,23.1,16.3,33.1,38.75413451,7.339449541,47.13763703,1.08,1.097,54,31.5,18,36.4,40.56706652,8.550855086,48.89663182
Penn,1.08,53.3,30.1,18.9,29.5,38.31942789,9.451219512,53.98457584,1.11,1.049,49.3,27.9,14.9,31.2,43.80354083,8.405797101,51.35869565
Penn St.,1.103,55.4,19.2,13.7,21.3,47.13405969,5.830258303,51.94274029,1.53,1.043,49.1,25.6,13.1,25.5,37.58636573,9.408602151,55.09110397
Pepperdine,1.025,52,26,18.4,26.7,35.98233996,8.921330089,50.12077295,1.04,1.092,52.5,30.4,16.6,32.6,33.45925526,5.344827586,46.92218351
Pittsburgh,1.105,52.5,29.5,16.3,32.9,43.39259971,11.43079316,54.7311828,1.26,1.026,48.5,28.6,16.6,30.4,39.39679548,10.10186757,53.69955157
Portland,1.073,53.7,24.3,18.1,43.2,45.39048738,6.290471785,57.14285714,1.1,1.111,54.5,30.3,16.9,27.7,43.7272254,6.23655914,49.38132733
Portland St.,1.022,49.6,24,16.8,34.8,36.11435239,8.812260536,50,1.09,1.083,55,31.4,21.3,46.6,33.46080306,6.210045662,54.23728814
Prairie View A&M,0.94,44.8,31.7,19.6,33,33.71040724,10.08482564,47.42857143,0.81,0.972,48.2,28.7,21.2,41.8,34.46571958,10.75085324,49.70930233
Presbyterian,0.947,47.3,29.8,20.8,36.5,36.28318584,9.064327485,46.65653495,0.75,1.081,54,29.5,18.4,39.1,34.93975904,12.1031746,47.91946309
Princeton,1.079,52.2,28.1,16.5,30.4,40.81172492,8.235294118,48.25870647,1.12,0.998,48.4,22.6,14.6,28.1,32.9199549,9.619047619,43.64351245
Providence,1.11,51.1,34.7,16.9,36.3,31.89873418,11.17870722,53.49611543,1.25,1.025,49.7,27.2,16.9,25.4,33.58585859,9.665427509,48.05045872
Purdue,1.128,51.8,38.4,17.2,37.2,38.37809917,9.86993114,61.31221719,1.4,0.975,47.2,23.5,15.4,19.2,35.42490119,8.633696563,51.3064133
Purdue Fort Wayne,1.018,50.5,27.1,18.9,28.7,47.02549575,6.077348066,49.66799469,0.94,1.03,51.9,26.1,17.7,23,39.49860724,11.01604278,46.52862363
Queens,1.073,51.2,29.7,17.6,35.9,44.06108597,5.867126833,50.90909091,1.05,1.074,53,26.1,15.7,25.4,36.45833333,12.63902932,48.29210836
Quinnipiac,1.036,50,32.2,18.1,33,37.83197832,6.576728499,50,1.01,0.996,48.1,27.6,16.5,27.1,36.84771033,10.89799477,48.23677582
